   1               		.file	"tasks.c"
   2               		.arch atmega128
 855 0492 8091 0000 		lds r24,fingermapauth
 856 0496 8823      		tst r24
 857 0498 01F0      		breq .L145
 858               	.LM93:
 859 049a 1092 0000 		sts fingermapauth,__zero_reg__
 860               	.LM94:
 861 049e 1092 0000 		sts userauthed,__zero_reg__
 862               	.LM95:
 863 04a2 8FEF      		ldi r24,lo8(-1)
 864 04a4 8093 0000 		sts fingermapid,r24
 865               	.LM96:
 866 04a8 0E94 0000 		call fingermap_auth_apl
 867 04ac 8823      		tst r24
 868 04ae 01F4      		brne .L148
 869               	.LM97:
 870 04b0 1F9A      		sbi 35-0x20,7
 871               	.LM98:
 872 04b2 81E0      		ldi r24,lo8(1)
 873 04b4 8093 0000 		sts userauthed,r24
 874               	.LM99:
 875 04b8 8091 0000 		lds r24,fingermapid
 876 04bc 8093 0000 		sts UART0_TxBuf3+5,r24
 877               	.LM100:
 878 04c0 60E1      		ldi r22,lo8(16)
 879 04c2 70E0      		ldi r23,hi8(16)
 880 04c4 80E0      		ldi r24,lo8(UART0_TxBuf3)
 881 04c6 90E0      		ldi r25,hi8(UART0_TxBuf3)
 882 04c8 00C0      		rjmp .L151
 883               	.L148:
 884               	.LM101:
 885 04ca 60E1      		ldi r22,lo8(16)
 886 04cc 70E0      		ldi r23,hi8(16)
 887 04ce 80E0      		ldi r24,lo8(UART0_TxBuf4)
 888 04d0 90E0      		ldi r25,hi8(UART0_TxBuf4)
 889               	.L151:
 890 04d2 0E94 0000 		call UART0_write
 891               	.L145:
 892               	.LM102:
 893 04d6 8AE0      		ldi r24,lo8(10)
 894 04d8 90E0      		ldi r25,hi8(10)
 895 04da 0E94 0000 		call task_delay
 896 04de 00C0      		rjmp .L144
 897               	/* epilogue: frame size=0 */
 898               	/* epilogue: noreturn */
 899               	/* epilogue end (size=0) */
 900               	/* function fingermap_authentication size 43 (43) */
 901               	.LFE12:
 903               	.global	tasks_init
 905               	tasks_init:
 906               	.LFB9:
 907               	.LM103:
 908               	/* prologue: frame size=0 */
 909               	/* prologue end (size=0) */
 910               	.LM104:
 911 04e0 1092 0000 		sts passwdauth,__zero_reg__
 912               	.LM105:
 913 04e4 1092 0000 		sts passwdmodify,__zero_reg__
 914               	.LM106:
 915 04e8 1092 0000 		sts fingermapauth,__zero_reg__
 916               	.LM107:
 917 04ec 1092 0000 		sts fingermapmodify,__zero_reg__
 918               	.LM108:
 919 04f0 1092 0000 		sts processcommand,__zero_reg__
 920               	.LM109:
 921 04f4 8FEF      		ldi r24,lo8(-1)
 922 04f6 8093 0000 		sts fingermapid,r24
 923               	.LM110:
 924 04fa 1092 0000 		sts confirm,__zero_reg__
 925               	.LM111:
 926 04fe 1092 0000 		sts get_key_count,__zero_reg__
 927               	.LM112:
 928 0502 1092 0000 		sts name,__zero_reg__
 929 0506 1092 0000 		sts (name)+1,__zero_reg__
 930 050a 1092 0000 		sts (name)+2,__zero_reg__
 931 050e 1092 0000 		sts (name)+3,__zero_reg__
 932               	.LM113:
 933 0512 86E0      		ldi r24,lo8(6)
 934 0514 E0E0      		ldi r30,lo8(passwd)
 935 0516 F0E0      		ldi r31,hi8(passwd)
 936 0518 982F      		mov r25,r24
 937 051a 1192      		st Z+,__zero_reg__
 938 051c 9A95      	        dec r25
 939 051e 01F4      		brne .-6
 940               	.LM114:
 941 0520 E0E0      		ldi r30,lo8(passwd_confirm)
 942 0522 F0E0      		ldi r31,hi8(passwd_confirm)
 943 0524 1192      		st Z+,__zero_reg__
 944 0526 8A95      	        dec r24
 945 0528 01F4      		brne .-6
 946               	.LM115:
 947 052a 1092 0000 		sts userauthed,__zero_reg__
 948               	.LM116:
 949 052e 1F98      		cbi 35-0x20,7
 950               	/* epilogue: frame size=0 */
 951 0530 0895      		ret
 952               	/* epilogue end (size=1) */
 953               	/* function tasks_init size 41 (40) */
 954               	.LFE9:
 956               	.global	passwdauth
 957               	.global	passwdauth
 958               		.section .bss
 961               	passwdauth:
 962 0000 00        		.skip 1,0
 963               	.global	passwdmodify
 964               	.global	passwdmodify
 967               	passwdmodify:
 968 0001 00        		.skip 1,0
 969               	.global	fingermapauth
 970               	.global	fingermapauth
 973               	fingermapauth:
 974 0002 00        		.skip 1,0
 975               	.global	fingermapmodify
 976               	.global	fingermapmodify
 979               	fingermapmodify:
 980 0003 00        		.skip 1,0
 981               	.global	processcommand
 982               	.global	processcommand
 985               	processcommand:
 986 0004 00        		.skip 1,0
 987               	.global	fingermapid
 988               		.data
 991               	fingermapid:
 992 0000 FF        		.byte	-1
 993               	.global	confirm
 994               	.global	confirm
 995               		.section .bss
 998               	confirm:
 999 0005 00        		.skip 1,0
 1000               	.global	get_key_count
 1001               	.global	get_key_count
 1004               	get_key_count:
 1005 0006 00        		.skip 1,0
 1006               	.global	userauthed
 1007               	.global	userauthed
 1010               	userauthed:
 1011 0007 00        		.skip 1,0
 1012               		.data
 1015               	UART0_TxBuf6:
 1016 0001 BB        		.byte	-69
 1017 0002 FF        		.byte	-1
 1018 0003 07        		.byte	7
 1019 0004 00        		.byte	0
 1020 0005 A7        		.byte	-89
 1021 0006 00        		.byte	0
 1022 0007 00        		.byte	0
 1023 0008 00        		.byte	0
 1024 0009 00        		.byte	0
 1025 000a 00        		.byte	0
 1026 000b 00        		.byte	0
 1027 000c 00        		.byte	0
 1028 000d 00        		.byte	0
 1029 000e 00        		.byte	0
 1030 000f 00        		.byte	0
 1031 0010 FF        		.byte	-1
 1034               	UART0_TxBuf7:
 1035 0011 BB        		.byte	-69
 1036 0012 FF        		.byte	-1
 1037 0013 07        		.byte	7
 1038 0014 00        		.byte	0
 1039 0015 B7        		.byte	-73
 1040 0016 00        		.byte	0
 1041 0017 00        		.byte	0
 1042 0018 00        		.byte	0
 1043 0019 00        		.byte	0
 1044 001a 00        		.byte	0
 1045 001b 00        		.byte	0
 1046 001c 00        		.byte	0
 1047 001d 00        		.byte	0
 1048 001e 00        		.byte	0
 1049 001f 00        		.byte	0
 1050 0020 FF        		.byte	-1
 1053               	UART0_TxBuf5:
 1054 0021 BB        		.byte	-69
 1055 0022 FF        		.byte	-1
 1056 0023 07        		.byte	7
 1057 0024 00        		.byte	0
 1058 0025 CE        		.byte	-50
 1059 0026 00        		.byte	0
 1060 0027 00        		.byte	0
 1061 0028 00        		.byte	0
 1062 0029 00        		.byte	0
 1063 002a 00        		.byte	0
 1064 002b 00        		.byte	0
 1065 002c 00        		.byte	0
 1066 002d 00        		.byte	0
 1067 002e 00        		.byte	0
 1068 002f 00        		.byte	0
 1069 0030 FF        		.byte	-1
 1072               	UART0_TxBuf3:
 1073 0031 BB        		.byte	-69
 1074 0032 FF        		.byte	-1
 1075 0033 07        		.byte	7
 1076 0034 00        		.byte	0
 1077 0035 DA        		.byte	-38
 1078 0036 00        		.byte	0
 1079 0037 00        		.byte	0
 1080 0038 00        		.byte	0
 1081 0039 00        		.byte	0
 1082 003a 00        		.byte	0
 1083 003b 00        		.byte	0
 1084 003c 00        		.byte	0
 1085 003d 00        		.byte	0
 1086 003e 00        		.byte	0
 1087 003f 00        		.byte	0
 1088 0040 FF        		.byte	-1
 1091               	UART0_TxBuf4:
 1092 0041 BB        		.byte	-69
 1093 0042 FF        		.byte	-1
 1094 0043 07        		.byte	7
 1095 0044 00        		.byte	0
 1096 0045 CF        		.byte	-49
 1097 0046 00        		.byte	0
 1098 0047 00        		.byte	0
 1099 0048 00        		.byte	0
 1100 0049 00        		.byte	0
 1101 004a 00        		.byte	0
 1102 004b 00        		.byte	0
 1103 004c 00        		.byte	0
 1104 004d 00        		.byte	0
 1105 004e 00        		.byte	0
 1106 004f 00        		.byte	0
 1107 0050 FF        		.byte	-1
 1110               	UART0_TxBuf2:
 1111 0051 BB        		.byte	-69
 1112 0052 FF        		.byte	-1
 1113 0053 07        		.byte	7
 1114 0054 00        		.byte	0
 1115 0055 DB        		.byte	-37
 1116 0056 00        		.byte	0
 1117 0057 00        		.byte	0
 1118 0058 00        		.byte	0
 1119 0059 00        		.byte	0
 1120 005a 00        		.byte	0
 1121 005b 00        		.byte	0
 1122 005c 00        		.byte	0
 1123 005d 00        		.byte	0
 1124 005e 00        		.byte	0
 1125 005f 00        		.byte	0
 1126 0060 FF        		.byte	-1
 1129               	UART0_TxBuf1:
 1130 0061 BB        		.byte	-69
 1131 0062 FF        		.byte	-1
 1132 0063 07        		.byte	7
 1133 0064 00        		.byte	0
 1134 0065 CC        		.byte	-52
 1135 0066 00        		.byte	0
 1136 0067 00        		.byte	0
 1137 0068 00        		.byte	0
 1138 0069 00        		.byte	0
 1139 006a 00        		.byte	0
 1140 006b 00        		.byte	0
 1141 006c 00        		.byte	0
 1142 006d 00        		.byte	0
 1143 006e 00        		.byte	0
 1144 006f 00        		.byte	0
 1145 0070 FF        		.byte	-1
 1146               		.comm name,4,1
 1147               		.comm passwd,6,1
 1148               		.comm passwd_confirm,6,1
 1213               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:20     .text:00000000 process_commands
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:1015   .data:00000001 UART0_TxBuf6
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:1034   .data:00000011 UART0_TxBuf7
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:1010   .bss:00000007 userauthed
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:991    .data:00000000 fingermapid
                            *COM*:00000004 name
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:248    .text:00000140 password_modify
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:998    .bss:00000005 confirm
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:967    .bss:00000001 passwdmodify
                            *COM*:00000006 passwd
                            *COM*:00000006 passwd_confirm
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:1110   .data:00000051 UART0_TxBuf2
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:1004   .bss:00000006 get_key_count
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:508    .text:00000296 password_authentication
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:961    .bss:00000000 passwdauth
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:1129   .data:00000061 UART0_TxBuf1
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:615    .text:0000032e fingermap_modify
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:979    .bss:00000003 fingermapmodify
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:1053   .data:00000021 UART0_TxBuf5
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:844    .text:0000048a fingermap_authentication
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:973    .bss:00000002 fingermapauth
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:1072   .data:00000031 UART0_TxBuf3
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:1091   .data:00000041 UART0_TxBuf4
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:905    .text:000004e0 tasks_init
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccMq801y.s:985    .bss:00000004 processcommand

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
if_receive_a_frame
Reset_receive_frame
UART0_read
UART0_write
task_delay
GetKeyValue
fingermap_enroll_apl
fingermap_erase_apl
fingermap_auth_apl
