   1               		.file	"tasks.c"
   2               		.arch atmega128
 879 0484 0197      		sbiw r24,1
 880 0486 01F4      		brne .L145
 881               	.LBE23:
 882 0488 8091 6200 		lds r24,98
 883               	.LVL56:
 884 048c 877F      		andi r24,lo8(-9)
 885 048e 8093 6200 		sts 98,r24
 886 0492 80E1      		ldi r24,lo8(10000)
 887 0494 97E2      		ldi r25,hi8(10000)
 888               	.LVL57:
 889               	.L147:
 890               	.LBB24:
 891               	/* #APP */
 892 0496 0000      		nop
 893               		
 894 0498 0000      		nop
 895               		
 896 049a 0000      		nop
 897               		
 898 049c 0000      		nop
 899               		
 900               	/* #NOAPP */
 901 049e 0197      		sbiw r24,1
 902 04a0 01F4      		brne .L147
 903               	.LBE24:
 904 04a2 2150      		subi r18,lo8(-(-1))
 905 04a4 01F4      		brne .L144
 906               	.L173:
 907               	.LBE22:
 908               	.LM89:
 909 04a6 60E1      		ldi r22,lo8(16)
 910 04a8 70E0      		ldi r23,hi8(16)
 911 04aa 80E0      		ldi r24,lo8(UART0_TxBuf5)
 912 04ac 90E0      		ldi r25,hi8(UART0_TxBuf5)
 913               	.LVL58:
 914 04ae 0E94 0000 		call UART0_write
 915               	.LVL59:
 916 04b2 00C0      		rjmp .L134
 917               	.L137:
 918 04b4 26E0      		ldi r18,lo8(6)
 919               	.LVL60:
 920               	.LVL61:
 921               	.L150:
 922               	.LBB25:
 923               	.LM90:
 924 04b6 8091 6200 		lds r24,98
 925               	.LVL62:
 926 04ba 8860      		ori r24,lo8(8)
 927 04bc 8093 6200 		sts 98,r24
 928 04c0 80EA      		ldi r24,lo8(-31072)
 929 04c2 96E8      		ldi r25,hi8(-31072)
 930               	.LVL63:
 931               	.L151:
 932               	.LBB26:
 933               	/* #APP */
 934 04c4 0000      		nop
 935               		
 936 04c6 0000      		nop
 937               		
 938 04c8 0000      		nop
 939               		
 940 04ca 0000      		nop
 941               		
 942               	/* #NOAPP */
 943 04cc 0197      		sbiw r24,1
 944 04ce 01F4      		brne .L151
 945               	.LBE26:
 946 04d0 8091 6200 		lds r24,98
 947               	.LVL64:
 948 04d4 877F      		andi r24,lo8(-9)
 949 04d6 8093 6200 		sts 98,r24
 950 04da 80EA      		ldi r24,lo8(-31072)
 951 04dc 96E8      		ldi r25,hi8(-31072)
 952               	.LVL65:
 953               	.L153:
 954               	.LBB27:
 955               	/* #APP */
 956 04de 0000      		nop
 957               		
 958 04e0 0000      		nop
 959               		
 960 04e2 0000      		nop
 961               		
 962 04e4 0000      		nop
 963               		
 964               	/* #NOAPP */
 965 04e6 0197      		sbiw r24,1
 966 04e8 01F4      		brne .L153
 967               	.LBE27:
 968 04ea 2150      		subi r18,lo8(-(-1))
 969 04ec 01F4      		brne .L150
 970               	.LBE25:
 971               	.LM91:
 972 04ee 9498      		cbi 50-0x20,4
 973               	.LM92:
 974 04f0 9598      		cbi 50-0x20,5
 975               	.LM93:
 976 04f2 9698      		cbi 50-0x20,6
 977               	.LM94:
 978 04f4 1B98      		cbi 35-0x20,3
 979               	.LM95:
 980 04f6 8091 6200 		lds r24,98
 981               	.LVL66:
 982 04fa 8B7F      		andi r24,lo8(-5)
 983 04fc 8093 6200 		sts 98,r24
 984               	.L134:
 985               	.LM96:
 986 0500 8AE0      		ldi r24,lo8(10)
 987 0502 90E0      		ldi r25,hi8(10)
 988 0504 0E94 0000 		call task_delay
 989               	.LVL67:
 990 0508 00C0      		rjmp .L129
 991               	/* epilogue: frame size=0 */
 992               	/* epilogue: noreturn */
 993               	/* epilogue end (size=0) */
 994               	/* function fingermap_modify size 270 (270) */
 995               	.LFE13:
 997               	.global	fingermap_authentication
 999               	fingermap_authentication:
 1000               	.LFB12:
 1001               	.LM97:
 1002               	/* prologue: frame size=0 */
 1003               	/* prologue end (size=0) */
 1004               	.L176:
 1005 050a 80E9      		ldi r24,lo8(-12144)
 1006 050c 90ED      		ldi r25,hi8(-12144)
 1007               	.LVL68:
 1008               	.L177:
 1009               	.LBB28:
 1010               	.LM98:
 1011               	/* #APP */
 1012 050e 0000      		nop
 1013               		
 1014 0510 0000      		nop
 1015               		
 1016 0512 0000      		nop
 1017               		
 1018 0514 0000      		nop
 1019               		
 1020               	/* #NOAPP */
 1021 0516 0197      		sbiw r24,1
 1022 0518 01F4      		brne .L177
 1023 051a 80E9      		ldi r24,lo8(-12144)
 1024 051c 90ED      		ldi r25,hi8(-12144)
 1025               	.LVL69:
 1026               	.L179:
 1027               	.LBE28:
 1028               	.LBB29:
 1029               	.LM99:
 1030               	/* #APP */
 1031 051e 0000      		nop
 1032               		
 1033 0520 0000      		nop
 1034               		
 1035 0522 0000      		nop
 1036               		
 1037 0524 0000      		nop
 1038               		
 1039               	/* #NOAPP */
 1040 0526 0197      		sbiw r24,1
 1041 0528 01F4      		brne .L179
 1042               	.LBE29:
 1043               	.LM100:
 1044 052a 8091 0000 		lds r24,confirm
 1045               	.LVL70:
 1046 052e 8823      		tst r24
 1047 0530 01F0      		breq .L181
 1048 0532 8091 0000 		lds r24,fingermapauth
 1049 0536 8823      		tst r24
 1050 0538 01F0      		breq .L181
 1051               	.LM101:
 1052 053a 1092 0000 		sts fingermapauth,__zero_reg__
 1053               	.LM102:
 1054 053e 1092 0000 		sts userauthed,__zero_reg__
 1055               	.LM103:
 1056 0542 8FEF      		ldi r24,lo8(-1)
 1057 0544 8093 0000 		sts fingermapid,r24
 1058               	.LM104:
 1059 0548 0E94 0000 		call fingermap_auth_apl
 1060 054c 8823      		tst r24
 1061 054e 01F4      		brne .L184
 1062               	.LM105:
 1063 0550 1F9A      		sbi 35-0x20,7
 1064               	.LM106:
 1065 0552 81E0      		ldi r24,lo8(1)
 1066 0554 8093 0000 		sts userauthed,r24
 1067               	.LM107:
 1068 0558 8091 0000 		lds r24,fingermapid
 1069 055c 8093 0000 		sts UART0_TxBuf3+5,r24
 1070               	.LM108:
 1071 0560 60E1      		ldi r22,lo8(16)
 1072 0562 70E0      		ldi r23,hi8(16)
 1073 0564 80E0      		ldi r24,lo8(UART0_TxBuf3)
 1074 0566 90E0      		ldi r25,hi8(UART0_TxBuf3)
 1075 0568 00C0      		rjmp .L191
 1076               	.L184:
 1077               	.LM109:
 1078 056a 60E1      		ldi r22,lo8(16)
 1079 056c 70E0      		ldi r23,hi8(16)
 1080 056e 80E0      		ldi r24,lo8(UART0_TxBuf4)
 1081 0570 90E0      		ldi r25,hi8(UART0_TxBuf4)
 1082               	.L191:
 1083 0572 0E94 0000 		call UART0_write
 1084               	.L181:
 1085               	.LM110:
 1086 0576 8AE0      		ldi r24,lo8(10)
 1087 0578 90E0      		ldi r25,hi8(10)
 1088 057a 0E94 0000 		call task_delay
 1089 057e 00C0      		rjmp .L176
 1090               	/* epilogue: frame size=0 */
 1091               	/* epilogue: noreturn */
 1092               	/* epilogue end (size=0) */
 1093               	/* function fingermap_authentication size 85 (85) */
 1094               	.LFE12:
 1096               	.global	tasks_init
 1098               	tasks_init:
 1099               	.LFB9:
 1100               	.LM111:
 1101               	/* prologue: frame size=0 */
 1102               	/* prologue end (size=0) */
 1103               	.LM112:
 1104 0580 1092 0000 		sts passwdauth,__zero_reg__
 1105               	.LM113:
 1106 0584 1092 0000 		sts passwdmodify,__zero_reg__
 1107               	.LM114:
 1108 0588 1092 0000 		sts fingermapauth,__zero_reg__
 1109               	.LM115:
 1110 058c 1092 0000 		sts fingermapmodify,__zero_reg__
 1111               	.LM116:
 1112 0590 1092 0000 		sts processcommand,__zero_reg__
 1113               	.LM117:
 1114 0594 8FEF      		ldi r24,lo8(-1)
 1115 0596 8093 0000 		sts fingermapid,r24
 1116               	.LM118:
 1117 059a 1092 0000 		sts confirm,__zero_reg__
 1118               	.LM119:
 1119 059e 1092 0000 		sts get_key_count,__zero_reg__
 1120               	.LM120:
 1121 05a2 1092 0000 		sts name,__zero_reg__
 1122 05a6 1092 0000 		sts (name)+1,__zero_reg__
 1123 05aa 1092 0000 		sts (name)+2,__zero_reg__
 1124 05ae 1092 0000 		sts (name)+3,__zero_reg__
 1125               	.LM121:
 1126 05b2 86E0      		ldi r24,lo8(6)
 1127 05b4 E0E0      		ldi r30,lo8(passwd)
 1128 05b6 F0E0      		ldi r31,hi8(passwd)
 1129 05b8 982F      		mov r25,r24
 1130 05ba 1192      		st Z+,__zero_reg__
 1131 05bc 9A95      	        dec r25
 1132 05be 01F4      		brne .-6
 1133               	.LM122:
 1134 05c0 E0E0      		ldi r30,lo8(passwd_confirm)
 1135 05c2 F0E0      		ldi r31,hi8(passwd_confirm)
 1136 05c4 1192      		st Z+,__zero_reg__
 1137 05c6 8A95      	        dec r24
 1138 05c8 01F4      		brne .-6
 1139               	.LM123:
 1140 05ca 1092 0000 		sts userauthed,__zero_reg__
 1141               	.LM124:
 1142 05ce 1F98      		cbi 35-0x20,7
 1143               	/* epilogue: frame size=0 */
 1144 05d0 0895      		ret
 1145               	/* epilogue end (size=1) */
 1146               	/* function tasks_init size 41 (40) */
 1147               	.LFE9:
 1149               	.global	passwdauth
 1150               	.global	passwdauth
 1151               		.section .bss
 1154               	passwdauth:
 1155 0000 00        		.skip 1,0
 1156               	.global	passwdmodify
 1157               	.global	passwdmodify
 1160               	passwdmodify:
 1161 0001 00        		.skip 1,0
 1162               	.global	fingermapauth
 1163               	.global	fingermapauth
 1166               	fingermapauth:
 1167 0002 00        		.skip 1,0
 1168               	.global	fingermapmodify
 1169               	.global	fingermapmodify
 1172               	fingermapmodify:
 1173 0003 00        		.skip 1,0
 1174               	.global	processcommand
 1175               	.global	processcommand
 1178               	processcommand:
 1179 0004 00        		.skip 1,0
 1180               	.global	fingermapid
 1181               		.data
 1184               	fingermapid:
 1185 0000 FF        		.byte	-1
 1186               	.global	confirm
 1187               	.global	confirm
 1188               		.section .bss
 1191               	confirm:
 1192 0005 00        		.skip 1,0
 1193               	.global	get_key_count
 1194               	.global	get_key_count
 1197               	get_key_count:
 1198 0006 00        		.skip 1,0
 1199               	.global	userauthed
 1200               	.global	userauthed
 1203               	userauthed:
 1204 0007 00        		.skip 1,0
 1205               		.data
 1208               	UART0_TxBuf6:
 1209 0001 BB        		.byte	-69
 1210 0002 FF        		.byte	-1
 1211 0003 07        		.byte	7
 1212 0004 00        		.byte	0
 1213 0005 A7        		.byte	-89
 1214 0006 00        		.byte	0
 1215 0007 00        		.byte	0
 1216 0008 00        		.byte	0
 1217 0009 00        		.byte	0
 1218 000a 00        		.byte	0
 1219 000b 00        		.byte	0
 1220 000c 00        		.byte	0
 1221 000d 00        		.byte	0
 1222 000e 00        		.byte	0
 1223 000f 00        		.byte	0
 1224 0010 FF        		.byte	-1
 1227               	UART0_TxBuf7:
 1228 0011 BB        		.byte	-69
 1229 0012 FF        		.byte	-1
 1230 0013 07        		.byte	7
 1231 0014 00        		.byte	0
 1232 0015 B7        		.byte	-73
 1233 0016 00        		.byte	0
 1234 0017 00        		.byte	0
 1235 0018 00        		.byte	0
 1236 0019 00        		.byte	0
 1237 001a 00        		.byte	0
 1238 001b 00        		.byte	0
 1239 001c 00        		.byte	0
 1240 001d 00        		.byte	0
 1241 001e 00        		.byte	0
 1242 001f 00        		.byte	0
 1243 0020 FF        		.byte	-1
 1246               	UART0_TxBuf5:
 1247 0021 BB        		.byte	-69
 1248 0022 FF        		.byte	-1
 1249 0023 07        		.byte	7
 1250 0024 00        		.byte	0
 1251 0025 CE        		.byte	-50
 1252 0026 00        		.byte	0
 1253 0027 00        		.byte	0
 1254 0028 00        		.byte	0
 1255 0029 00        		.byte	0
 1256 002a 00        		.byte	0
 1257 002b 00        		.byte	0
 1258 002c 00        		.byte	0
 1259 002d 00        		.byte	0
 1260 002e 00        		.byte	0
 1261 002f 00        		.byte	0
 1262 0030 FF        		.byte	-1
 1265               	UART0_TxBuf3:
 1266 0031 BB        		.byte	-69
 1267 0032 FF        		.byte	-1
 1268 0033 07        		.byte	7
 1269 0034 00        		.byte	0
 1270 0035 DA        		.byte	-38
 1271 0036 00        		.byte	0
 1272 0037 00        		.byte	0
 1273 0038 00        		.byte	0
 1274 0039 00        		.byte	0
 1275 003a 00        		.byte	0
 1276 003b 00        		.byte	0
 1277 003c 00        		.byte	0
 1278 003d 00        		.byte	0
 1279 003e 00        		.byte	0
 1280 003f 00        		.byte	0
 1281 0040 FF        		.byte	-1
 1284               	UART0_TxBuf4:
 1285 0041 BB        		.byte	-69
 1286 0042 FF        		.byte	-1
 1287 0043 07        		.byte	7
 1288 0044 00        		.byte	0
 1289 0045 CF        		.byte	-49
 1290 0046 00        		.byte	0
 1291 0047 00        		.byte	0
 1292 0048 00        		.byte	0
 1293 0049 00        		.byte	0
 1294 004a 00        		.byte	0
 1295 004b 00        		.byte	0
 1296 004c 00        		.byte	0
 1297 004d 00        		.byte	0
 1298 004e 00        		.byte	0
 1299 004f 00        		.byte	0
 1300 0050 FF        		.byte	-1
 1303               	UART0_TxBuf2:
 1304 0051 BB        		.byte	-69
 1305 0052 FF        		.byte	-1
 1306 0053 07        		.byte	7
 1307 0054 00        		.byte	0
 1308 0055 DB        		.byte	-37
 1309 0056 00        		.byte	0
 1310 0057 00        		.byte	0
 1311 0058 00        		.byte	0
 1312 0059 00        		.byte	0
 1313 005a 00        		.byte	0
 1314 005b 00        		.byte	0
 1315 005c 00        		.byte	0
 1316 005d 00        		.byte	0
 1317 005e 00        		.byte	0
 1318 005f 00        		.byte	0
 1319 0060 FF        		.byte	-1
 1322               	UART0_TxBuf1:
 1323 0061 BB        		.byte	-69
 1324 0062 FF        		.byte	-1
 1325 0063 07        		.byte	7
 1326 0064 00        		.byte	0
 1327 0065 CC        		.byte	-52
 1328 0066 00        		.byte	0
 1329 0067 00        		.byte	0
 1330 0068 00        		.byte	0
 1331 0069 00        		.byte	0
 1332 006a 00        		.byte	0
 1333 006b 00        		.byte	0
 1334 006c 00        		.byte	0
 1335 006d 00        		.byte	0
 1336 006e 00        		.byte	0
 1337 006f 00        		.byte	0
 1338 0070 FF        		.byte	-1
 1339               		.comm name,4,1
 1340               		.comm passwd,6,1
 1341               		.comm passwd_confirm,6,1
 1406               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:20     .text:00000000 process_commands
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1208   .data:00000001 UART0_TxBuf6
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1227   .data:00000011 UART0_TxBuf7
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1203   .bss:00000007 userauthed
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1184   .data:00000000 fingermapid
                            *COM*:00000004 name
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:287    .text:00000160 password_modify
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1191   .bss:00000005 confirm
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1160   .bss:00000001 passwdmodify
                            *COM*:00000006 passwd
                            *COM*:00000006 passwd_confirm
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1303   .data:00000051 UART0_TxBuf2
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1197   .bss:00000006 get_key_count
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:587    .text:000002d6 password_authentication
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1154   .bss:00000000 passwdauth
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1322   .data:00000061 UART0_TxBuf1
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:732    .text:0000038e fingermap_modify
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1172   .bss:00000003 fingermapmodify
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1246   .data:00000021 UART0_TxBuf5
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:999    .text:0000050a fingermap_authentication
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1166   .bss:00000002 fingermapauth
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1265   .data:00000031 UART0_TxBuf3
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1284   .data:00000041 UART0_TxBuf4
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1098   .text:00000580 tasks_init
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccN0ejpG.s:1178   .bss:00000004 processcommand

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
if_receive_a_frame
Reset_receive_frame
UART0_read
UART0_write
task_delay
GetKeyValue
fingermap_enroll_apl
fingermap_erase_apl
fingermap_auth_apl
